epoch,timestamp,loss,phase
1,2025-12-27T20:02:39.502837,127.17536926269531,pretrain
2,2025-12-27T20:02:39.561844,126.59989166259766,pretrain
3,2025-12-27T20:02:39.580693,35398.4765625,pretrain
4,2025-12-27T20:02:39.604088,568.7818603515625,pretrain
5,2025-12-27T20:02:39.627075,173.7345428466797,pretrain
6,2025-12-27T20:02:39.652580,127.37090301513672,pretrain
7,2025-12-27T20:02:39.675109,126.45932006835938,pretrain
8,2025-12-27T20:02:39.699038,126.40557861328125,pretrain
9,2025-12-27T20:02:39.721826,126.27808380126953,pretrain
10,2025-12-27T20:02:39.744032,126.35905456542969,pretrain
11,2025-12-27T20:02:39.766172,126.16395568847656,pretrain
12,2025-12-27T20:02:39.788558,126.0906753540039,pretrain
13,2025-12-27T20:02:39.810295,125.9792709350586,pretrain
14,2025-12-27T20:02:39.831389,125.99009704589844,pretrain
15,2025-12-27T20:02:39.853401,125.72422790527344,pretrain
16,2025-12-27T20:02:39.878372,128.02491760253906,pretrain
17,2025-12-27T20:02:39.899983,125.61328125,pretrain
18,2025-12-27T20:02:39.923452,125.62013244628906,pretrain
19,2025-12-27T20:02:39.945134,125.53765106201172,pretrain
20,2025-12-27T20:02:39.966821,125.51736450195312,pretrain
21,2025-12-27T20:02:39.986986,125.42060089111328,pretrain
22,2025-12-27T20:02:40.010590,125.47454833984375,pretrain
23,2025-12-27T20:02:40.029402,125.22409057617188,pretrain
24,2025-12-27T20:02:40.050175,125.06951904296875,pretrain
25,2025-12-27T20:02:40.069763,125.15593719482422,pretrain
26,2025-12-27T20:02:40.088886,124.84088134765625,pretrain
27,2025-12-27T20:02:40.115385,125.28446960449219,pretrain
28,2025-12-27T20:02:40.135681,125.06430053710938,pretrain
29,2025-12-27T20:02:40.161445,124.80219268798828,pretrain
30,2025-12-27T20:02:40.185489,124.61537170410156,pretrain
31,2025-12-27T20:02:40.207556,124.48321533203125,pretrain
32,2025-12-27T20:02:40.228987,124.39717102050781,pretrain
33,2025-12-27T20:02:40.251390,124.47752380371094,pretrain
34,2025-12-27T20:02:40.272517,124.33053588867188,pretrain
35,2025-12-27T20:02:40.297476,124.06878662109375,pretrain
36,2025-12-27T20:02:40.319754,123.99685668945312,pretrain
37,2025-12-27T20:02:40.348511,123.91407012939453,pretrain
38,2025-12-27T20:02:40.372062,123.75391387939453,pretrain
39,2025-12-27T20:02:40.395577,123.67008209228516,pretrain
40,2025-12-27T20:02:40.419634,123.44738006591797,pretrain
41,2025-12-27T20:02:40.444070,123.45960235595703,pretrain
42,2025-12-27T20:02:40.465037,123.20782470703125,pretrain
43,2025-12-27T20:02:40.487541,123.03917694091797,pretrain
44,2025-12-27T20:02:40.509796,122.8731918334961,pretrain
45,2025-12-27T20:02:40.531725,122.73506927490234,pretrain
46,2025-12-27T20:02:40.554856,122.5882568359375,pretrain
47,2025-12-27T20:02:40.573966,122.38406372070312,pretrain
48,2025-12-27T20:02:40.598431,122.1992416381836,pretrain
49,2025-12-27T20:02:40.617936,122.07213592529297,pretrain
50,2025-12-27T20:02:40.641018,121.85163879394531,pretrain
51,2025-12-27T20:02:40.658274,121.6778335571289,pretrain
52,2025-12-27T20:02:40.677118,121.498046875,pretrain
53,2025-12-27T20:02:40.699869,121.36201477050781,pretrain
54,2025-12-27T20:02:40.717511,121.19038391113281,pretrain
55,2025-12-27T20:02:40.745397,120.97481536865234,pretrain
56,2025-12-27T20:02:40.770200,120.8440933227539,pretrain
57,2025-12-27T20:02:40.792072,120.70082092285156,pretrain
58,2025-12-27T20:02:40.810785,120.50852966308594,pretrain
59,2025-12-27T20:02:40.830580,120.35861206054688,pretrain
60,2025-12-27T20:02:40.852782,120.21253204345703,pretrain
61,2025-12-27T20:02:40.869519,120.0792236328125,pretrain
62,2025-12-27T20:02:40.889187,119.94265747070312,pretrain
63,2025-12-27T20:02:40.912369,119.80256652832031,pretrain
64,2025-12-27T20:02:40.932240,119.67744445800781,pretrain
65,2025-12-27T20:02:40.952638,119.52526092529297,pretrain
66,2025-12-27T20:02:40.977551,119.39027404785156,pretrain
67,2025-12-27T20:02:40.997720,119.25184631347656,pretrain
68,2025-12-27T20:02:41.020818,119.14347076416016,pretrain
69,2025-12-27T20:02:41.043557,119.022216796875,pretrain
70,2025-12-27T20:02:41.068099,118.88664245605469,pretrain
71,2025-12-27T20:02:41.090316,118.75043487548828,pretrain
72,2025-12-27T20:02:41.115829,118.63288116455078,pretrain
73,2025-12-27T20:02:41.135322,118.56104278564453,pretrain
74,2025-12-27T20:02:41.158996,118.40807342529297,pretrain
75,2025-12-27T20:02:41.179138,118.28705596923828,pretrain
76,2025-12-27T20:02:41.202356,118.16094970703125,pretrain
77,2025-12-27T20:02:41.219612,118.0494155883789,pretrain
78,2025-12-27T20:02:41.239152,117.92782592773438,pretrain
79,2025-12-27T20:02:41.261787,117.82987976074219,pretrain
80,2025-12-27T20:02:41.281091,117.71466827392578,pretrain
81,2025-12-27T20:02:41.302492,117.6217041015625,pretrain
82,2025-12-27T20:02:41.323013,117.49944305419922,pretrain
83,2025-12-27T20:02:41.346597,117.3894271850586,pretrain
84,2025-12-27T20:02:41.372947,117.29073333740234,pretrain
85,2025-12-27T20:02:41.395905,117.18905639648438,pretrain
86,2025-12-27T20:02:41.420653,117.09040832519531,pretrain
87,2025-12-27T20:02:41.441519,117.00214385986328,pretrain
88,2025-12-27T20:02:41.464292,116.86898040771484,pretrain
89,2025-12-27T20:02:41.492747,116.76253509521484,pretrain
90,2025-12-27T20:02:41.514377,116.66433715820312,pretrain
91,2025-12-27T20:02:41.536678,116.58631134033203,pretrain
92,2025-12-27T20:02:41.559221,116.45410919189453,pretrain
93,2025-12-27T20:02:41.578375,116.37001037597656,pretrain
94,2025-12-27T20:02:41.598298,116.2999267578125,pretrain
95,2025-12-27T20:02:41.618355,116.17938995361328,pretrain
96,2025-12-27T20:02:41.637996,116.05264282226562,pretrain
97,2025-12-27T20:02:41.660332,115.98561096191406,pretrain
98,2025-12-27T20:02:41.678136,115.8847885131836,pretrain
99,2025-12-27T20:02:41.696313,115.76692199707031,pretrain
100,2025-12-27T20:02:41.715641,115.68321228027344,pretrain
101,2025-12-27T20:02:41.734127,115.61225891113281,pretrain
102,2025-12-27T20:02:41.752998,115.5125961303711,pretrain
103,2025-12-27T20:02:41.771829,115.41860961914062,pretrain
104,2025-12-27T20:02:41.790465,115.2953109741211,pretrain
105,2025-12-27T20:02:41.809799,115.20630645751953,pretrain
106,2025-12-27T20:02:41.827559,115.11180114746094,pretrain
107,2025-12-27T20:02:41.846579,115.02342987060547,pretrain
108,2025-12-27T20:02:41.865451,114.93174743652344,pretrain
109,2025-12-27T20:02:41.883699,114.87736511230469,pretrain
110,2025-12-27T20:02:41.903490,114.7579116821289,pretrain
111,2025-12-27T20:02:41.924683,114.63514709472656,pretrain
112,2025-12-27T20:02:41.944128,114.55485534667969,pretrain
113,2025-12-27T20:02:41.965933,114.45475769042969,pretrain
114,2025-12-27T20:02:41.990277,114.35775756835938,pretrain
115,2025-12-27T20:02:42.013413,114.28042602539062,pretrain
116,2025-12-27T20:02:42.039161,114.20850372314453,pretrain
117,2025-12-27T20:02:42.063784,114.11607360839844,pretrain
118,2025-12-27T20:02:42.091823,114.08021545410156,pretrain
119,2025-12-27T20:02:42.119093,113.91210174560547,pretrain
120,2025-12-27T20:02:42.142253,113.81893157958984,pretrain
121,2025-12-27T20:02:42.166979,113.73947143554688,pretrain
122,2025-12-27T20:02:42.190738,113.64301300048828,pretrain
123,2025-12-27T20:02:42.213379,113.57451629638672,pretrain
124,2025-12-27T20:02:42.236152,113.47354888916016,pretrain
125,2025-12-27T20:02:42.257496,113.38323974609375,pretrain
126,2025-12-27T20:02:42.279413,113.27760314941406,pretrain
127,2025-12-27T20:02:42.298235,113.22523498535156,pretrain
128,2025-12-27T20:02:42.317251,113.13899993896484,pretrain
129,2025-12-27T20:02:42.339733,113.02838897705078,pretrain
130,2025-12-27T20:02:42.357505,112.97523498535156,pretrain
131,2025-12-27T20:02:42.376546,112.85995483398438,pretrain
132,2025-12-27T20:02:42.399528,112.82982635498047,pretrain
133,2025-12-27T20:02:42.418938,112.69635009765625,pretrain
134,2025-12-27T20:02:42.438347,112.63141632080078,pretrain
135,2025-12-27T20:02:42.459509,112.52638244628906,pretrain
136,2025-12-27T20:02:42.483822,112.43923950195312,pretrain
137,2025-12-27T20:02:42.511829,112.39579772949219,pretrain
138,2025-12-27T20:02:42.534368,112.31541442871094,pretrain
139,2025-12-27T20:02:42.557847,112.16822814941406,pretrain
140,2025-12-27T20:02:42.581127,112.13200378417969,pretrain
141,2025-12-27T20:02:42.604014,112.07521057128906,pretrain
142,2025-12-27T20:02:42.627573,111.96998596191406,pretrain
143,2025-12-27T20:02:42.651199,111.84477233886719,pretrain
144,2025-12-27T20:02:42.675179,111.783935546875,pretrain
145,2025-12-27T20:02:42.696742,111.65648651123047,pretrain
146,2025-12-27T20:02:42.720527,111.64955139160156,pretrain
147,2025-12-27T20:02:42.742386,111.56604766845703,pretrain
148,2025-12-27T20:02:42.766332,111.42239379882812,pretrain
149,2025-12-27T20:02:42.788466,111.35110473632812,pretrain
150,2025-12-27T20:02:42.812401,111.32192993164062,pretrain
151,2025-12-27T20:02:42.835377,111.22401428222656,pretrain
152,2025-12-27T20:02:42.859670,111.1268539428711,pretrain
153,2025-12-27T20:02:42.884257,111.15518951416016,pretrain
154,2025-12-27T20:02:42.910690,111.04835510253906,pretrain
155,2025-12-27T20:02:42.935521,110.9676742553711,pretrain
156,2025-12-27T20:02:42.957228,110.89002990722656,pretrain
157,2025-12-27T20:02:42.980258,110.7716293334961,pretrain
158,2025-12-27T20:02:43.002707,110.72578430175781,pretrain
159,2025-12-27T20:02:43.025914,110.60665893554688,pretrain
160,2025-12-27T20:02:43.047782,110.5555191040039,pretrain
161,2025-12-27T20:02:43.069384,110.4993667602539,pretrain
162,2025-12-27T20:02:43.089674,110.42047119140625,pretrain
163,2025-12-27T20:02:43.111521,110.32035064697266,pretrain
164,2025-12-27T20:02:43.135699,110.24835205078125,pretrain
165,2025-12-27T20:02:43.158459,110.1719970703125,pretrain
166,2025-12-27T20:02:43.183078,110.11422729492188,pretrain
167,2025-12-27T20:02:43.210284,110.09618377685547,pretrain
168,2025-12-27T20:02:43.232069,110.00347137451172,pretrain
169,2025-12-27T20:02:43.256490,109.91058349609375,pretrain
170,2025-12-27T20:02:43.278352,109.85465240478516,pretrain
171,2025-12-27T20:02:43.303324,109.80715942382812,pretrain
172,2025-12-27T20:02:43.325924,109.65599822998047,pretrain
173,2025-12-27T20:02:43.349820,109.63525390625,pretrain
174,2025-12-27T20:02:43.372231,109.56824493408203,pretrain
175,2025-12-27T20:02:43.396977,109.50070190429688,pretrain
176,2025-12-27T20:02:43.418900,109.43220520019531,pretrain
177,2025-12-27T20:02:43.441284,109.32395935058594,pretrain
178,2025-12-27T20:02:43.463523,109.28276824951172,pretrain
179,2025-12-27T20:02:43.487388,109.2392578125,pretrain
180,2025-12-27T20:02:43.508473,109.16166687011719,pretrain
181,2025-12-27T20:02:43.532444,109.0650405883789,pretrain
182,2025-12-27T20:02:43.555049,109.00764465332031,pretrain
183,2025-12-27T20:02:43.581016,109.00090789794922,pretrain
184,2025-12-27T20:02:43.603158,108.88036346435547,pretrain
185,2025-12-27T20:02:43.627329,108.94873046875,pretrain
186,2025-12-27T20:02:43.649246,108.73416137695312,pretrain
187,2025-12-27T20:02:43.672735,108.76433563232422,pretrain
188,2025-12-27T20:02:43.694817,108.68397521972656,pretrain
189,2025-12-27T20:02:43.718914,108.63959503173828,pretrain
190,2025-12-27T20:02:43.741099,108.49430084228516,pretrain
191,2025-12-27T20:02:43.762663,108.43248748779297,pretrain
192,2025-12-27T20:02:43.780997,108.38249969482422,pretrain
193,2025-12-27T20:02:43.804144,108.29469299316406,pretrain
194,2025-12-27T20:02:43.823145,108.25850677490234,pretrain
195,2025-12-27T20:02:43.841412,108.2679443359375,pretrain
196,2025-12-27T20:02:43.865182,108.13614654541016,pretrain
197,2025-12-27T20:02:43.882209,108.09778594970703,pretrain
198,2025-12-27T20:02:43.900803,108.06427001953125,pretrain
199,2025-12-27T20:02:43.923839,108.01212310791016,pretrain
200,2025-12-27T20:02:43.942223,107.91830444335938,pretrain
201,2025-12-27T20:02:43.964198,107.94657897949219,pretrain
202,2025-12-27T20:02:43.984274,107.86692810058594,pretrain
203,2025-12-27T20:02:44.002714,107.78933715820312,pretrain
204,2025-12-27T20:02:44.026506,107.65387725830078,pretrain
205,2025-12-27T20:02:44.049796,107.6361083984375,pretrain
206,2025-12-27T20:02:44.072952,107.60397338867188,pretrain
207,2025-12-27T20:02:44.093822,107.5274887084961,pretrain
208,2025-12-27T20:02:44.114500,107.43334197998047,pretrain
209,2025-12-27T20:02:44.135171,107.44780731201172,pretrain
210,2025-12-27T20:02:44.154999,107.31596374511719,pretrain
211,2025-12-27T20:02:44.176164,107.30851745605469,pretrain
212,2025-12-27T20:02:44.195119,107.31742095947266,pretrain
213,2025-12-27T20:02:44.213921,107.1491470336914,pretrain
214,2025-12-27T20:02:44.236180,107.08062744140625,pretrain
215,2025-12-27T20:02:44.255175,107.02989959716797,pretrain
216,2025-12-27T20:02:44.277040,107.10588073730469,pretrain
217,2025-12-27T20:02:44.296489,107.03515625,pretrain
218,2025-12-27T20:02:44.316178,106.99590301513672,pretrain
219,2025-12-27T20:02:44.343140,106.88683319091797,pretrain
220,2025-12-27T20:02:44.366024,106.73062133789062,pretrain
221,2025-12-27T20:02:44.390126,106.72711181640625,pretrain
222,2025-12-27T20:02:44.409965,106.6907730102539,pretrain
223,2025-12-27T20:02:44.430474,106.63611602783203,pretrain
224,2025-12-27T20:02:44.457865,106.53749084472656,pretrain
225,2025-12-27T20:02:44.483271,106.5450210571289,pretrain
226,2025-12-27T20:02:44.503409,106.4749755859375,pretrain
227,2025-12-27T20:02:44.520849,106.38988494873047,pretrain
228,2025-12-27T20:02:44.539910,106.4363021850586,pretrain
229,2025-12-27T20:02:44.558976,106.38951110839844,pretrain
230,2025-12-27T20:02:44.576584,106.35385131835938,pretrain
231,2025-12-27T20:02:44.595135,106.28950500488281,pretrain
232,2025-12-27T20:02:44.614638,106.15522766113281,pretrain
233,2025-12-27T20:02:44.633909,106.09609985351562,pretrain
234,2025-12-27T20:02:44.654115,106.02810668945312,pretrain
235,2025-12-27T20:02:44.673628,106.01042938232422,pretrain
236,2025-12-27T20:02:44.696992,105.95268249511719,pretrain
237,2025-12-27T20:02:44.715796,105.94398498535156,pretrain
238,2025-12-27T20:02:44.736450,105.88811492919922,pretrain
239,2025-12-27T20:02:44.756689,105.92108917236328,pretrain
240,2025-12-27T20:02:44.776150,105.80409240722656,pretrain
241,2025-12-27T20:02:44.795886,105.79055786132812,pretrain
242,2025-12-27T20:02:44.820001,105.67135620117188,pretrain
243,2025-12-27T20:02:44.841479,105.67191314697266,pretrain
244,2025-12-27T20:02:44.864466,105.56494903564453,pretrain
245,2025-12-27T20:02:44.888281,105.58968353271484,pretrain
246,2025-12-27T20:02:44.912554,105.53587341308594,pretrain
247,2025-12-27T20:02:44.935922,105.5208511352539,pretrain
248,2025-12-27T20:02:44.958673,105.43326568603516,pretrain
249,2025-12-27T20:02:44.981626,105.48518371582031,pretrain
250,2025-12-27T20:02:45.005241,105.43022155761719,pretrain
251,2025-12-27T20:02:45.030868,105.21839904785156,pretrain
252,2025-12-27T20:02:45.052933,105.24555206298828,pretrain
253,2025-12-27T20:02:45.076969,105.18678283691406,pretrain
254,2025-12-27T20:02:45.099110,105.16249084472656,pretrain
255,2025-12-27T20:02:45.122961,105.09632110595703,pretrain
256,2025-12-27T20:02:45.144567,105.16220092773438,pretrain
257,2025-12-27T20:02:45.167971,105.01171112060547,pretrain
258,2025-12-27T20:02:45.188017,105.0047378540039,pretrain
259,2025-12-27T20:02:45.209056,104.9164810180664,pretrain
260,2025-12-27T20:02:45.232372,104.955810546875,pretrain
261,2025-12-27T20:02:45.254766,105.01787567138672,pretrain
262,2025-12-27T20:02:45.274113,104.81615447998047,pretrain
263,2025-12-27T20:02:45.293977,104.88729095458984,pretrain
264,2025-12-27T20:02:45.317276,104.84758758544922,pretrain
265,2025-12-27T20:02:45.338147,104.7285385131836,pretrain
266,2025-12-27T20:02:45.362412,104.76046752929688,pretrain
267,2025-12-27T20:02:45.384511,104.6746597290039,pretrain
268,2025-12-27T20:02:45.410661,104.66028594970703,pretrain
269,2025-12-27T20:02:45.435855,104.5822982788086,pretrain
270,2025-12-27T20:02:45.459281,104.48821258544922,pretrain
271,2025-12-27T20:02:45.483639,104.5291519165039,pretrain
272,2025-12-27T20:02:45.506079,104.50721740722656,pretrain
273,2025-12-27T20:02:45.530735,104.45453643798828,pretrain
274,2025-12-27T20:02:45.557278,104.3421401977539,pretrain
275,2025-12-27T20:02:45.585060,104.34487915039062,pretrain
276,2025-12-27T20:02:45.609416,104.30470275878906,pretrain
277,2025-12-27T20:02:45.634174,104.182861328125,pretrain
278,2025-12-27T20:02:45.659016,104.21397399902344,pretrain
279,2025-12-27T20:02:45.682119,104.24339294433594,pretrain
280,2025-12-27T20:02:45.710125,104.1411361694336,pretrain
281,2025-12-27T20:02:45.734712,104.15377044677734,pretrain
282,2025-12-27T20:02:45.758322,104.07471466064453,pretrain
283,2025-12-27T20:02:45.783186,104.04296875,pretrain
284,2025-12-27T20:02:45.808805,104.04637908935547,pretrain
285,2025-12-27T20:02:45.831944,103.99559783935547,pretrain
286,2025-12-27T20:02:45.855236,103.9493179321289,pretrain
287,2025-12-27T20:02:45.878556,103.95198822021484,pretrain
288,2025-12-27T20:02:45.898138,103.9207534790039,pretrain
289,2025-12-27T20:02:45.921553,103.77911376953125,pretrain
290,2025-12-27T20:02:45.945512,103.76713562011719,pretrain
291,2025-12-27T20:02:45.970618,103.79412841796875,pretrain
292,2025-12-27T20:02:45.994303,103.70315551757812,pretrain
293,2025-12-27T20:02:46.017720,103.71653747558594,pretrain
294,2025-12-27T20:02:46.041366,103.7205581665039,pretrain
295,2025-12-27T20:02:46.064826,103.59136962890625,pretrain
296,2025-12-27T20:02:46.087111,103.56129455566406,pretrain
297,2025-12-27T20:02:46.110826,103.53441619873047,pretrain
298,2025-12-27T20:02:46.136472,103.53131866455078,pretrain
299,2025-12-27T20:02:46.160930,103.51404571533203,pretrain
300,2025-12-27T20:02:46.182696,103.53881072998047,pretrain
301,2025-12-27T20:02:46.210653,103.47502136230469,pretrain
302,2025-12-27T20:02:46.232763,103.4020767211914,pretrain
303,2025-12-27T20:02:46.257215,103.37405395507812,pretrain
304,2025-12-27T20:02:46.280614,103.28858184814453,pretrain
305,2025-12-27T20:02:46.307747,103.3348388671875,pretrain
306,2025-12-27T20:02:46.331740,103.22842407226562,pretrain
307,2025-12-27T20:02:46.352604,103.2098617553711,pretrain
308,2025-12-27T20:02:46.378252,103.17671966552734,pretrain
309,2025-12-27T20:02:46.401121,103.191162109375,pretrain
310,2025-12-27T20:02:46.423852,103.2920150756836,pretrain
311,2025-12-27T20:02:46.448953,103.1035385131836,pretrain
312,2025-12-27T20:02:46.473409,103.14376068115234,pretrain
313,2025-12-27T20:02:46.495410,103.0357666015625,pretrain
314,2025-12-27T20:02:46.519623,102.97005462646484,pretrain
315,2025-12-27T20:02:46.541864,102.92139434814453,pretrain
316,2025-12-27T20:02:46.563042,102.99411010742188,pretrain
317,2025-12-27T20:02:46.585081,102.88519287109375,pretrain
318,2025-12-27T20:02:46.609021,102.8628921508789,pretrain
319,2025-12-27T20:02:46.632727,102.93159484863281,pretrain
320,2025-12-27T20:02:46.652965,102.90782928466797,pretrain
321,2025-12-27T20:02:46.675036,102.92865753173828,pretrain
322,2025-12-27T20:02:46.700595,102.81359100341797,pretrain
323,2025-12-27T20:02:46.724896,102.73747253417969,pretrain
