epoch,timestamp,loss,phase
324,2025-12-27T20:02:46.744871,102.80958557128906,pretrain
325,2025-12-27T20:02:46.765782,102.78701782226562,pretrain
326,2025-12-27T20:02:46.785776,102.6944808959961,pretrain
327,2025-12-27T20:02:46.804785,102.63151550292969,pretrain
328,2025-12-27T20:02:46.827288,102.75951385498047,pretrain
329,2025-12-27T20:02:46.844522,102.67003631591797,pretrain
330,2025-12-27T20:02:46.863852,102.62220001220703,pretrain
331,2025-12-27T20:02:46.886843,102.74024200439453,pretrain
332,2025-12-27T20:02:46.906411,102.62056732177734,pretrain
333,2025-12-27T20:02:46.925657,102.66981506347656,pretrain
334,2025-12-27T20:02:46.947529,102.51406860351562,pretrain
335,2025-12-27T20:02:46.967366,102.52005767822266,pretrain
336,2025-12-27T20:02:46.988994,102.52193450927734,pretrain
337,2025-12-27T20:02:47.008085,102.4110336303711,pretrain
338,2025-12-27T20:02:47.029876,102.4822769165039,pretrain
339,2025-12-27T20:02:47.050870,102.40300750732422,pretrain
340,2025-12-27T20:02:47.071581,102.31822967529297,pretrain
341,2025-12-27T20:02:47.091253,102.31852722167969,pretrain
342,2025-12-27T20:02:47.111620,102.5031509399414,pretrain
343,2025-12-27T20:02:47.132370,102.25146484375,pretrain
344,2025-12-27T20:02:47.152254,102.21060943603516,pretrain
345,2025-12-27T20:02:47.172819,102.2535629272461,pretrain
346,2025-12-27T20:02:47.192222,102.33833312988281,pretrain
347,2025-12-27T20:02:47.211773,102.27753448486328,pretrain
348,2025-12-27T20:02:47.232863,102.24584197998047,pretrain
349,2025-12-27T20:02:47.253201,102.20696258544922,pretrain
350,2025-12-27T20:02:47.276865,102.14967346191406,pretrain
351,2025-12-27T20:02:47.300894,102.14351654052734,pretrain
352,2025-12-27T20:02:47.324475,102.1258316040039,pretrain
353,2025-12-27T20:02:47.349166,102.05638122558594,pretrain
354,2025-12-27T20:02:47.372269,102.00074005126953,pretrain
355,2025-12-27T20:02:47.396865,101.94752502441406,pretrain
356,2025-12-27T20:02:47.424072,101.97471618652344,pretrain
357,2025-12-27T20:02:47.445019,101.96794128417969,pretrain
358,2025-12-27T20:02:47.466646,101.95372009277344,pretrain
359,2025-12-27T20:02:47.487206,101.92938995361328,pretrain
360,2025-12-27T20:02:47.506423,101.96516418457031,pretrain
361,2025-12-27T20:02:47.527167,101.89895629882812,pretrain
362,2025-12-27T20:02:47.545453,101.82878875732422,pretrain
363,2025-12-27T20:02:47.563467,101.84710693359375,pretrain
364,2025-12-27T20:02:47.584526,101.83863830566406,pretrain
365,2025-12-27T20:02:47.602480,101.88520050048828,pretrain
366,2025-12-27T20:02:47.621270,101.83624267578125,pretrain
367,2025-12-27T20:02:47.642158,101.90361022949219,pretrain
368,2025-12-27T20:02:47.663428,101.71440124511719,pretrain
369,2025-12-27T20:02:47.682260,101.78584289550781,pretrain
370,2025-12-27T20:02:47.705304,101.72885131835938,pretrain
371,2025-12-27T20:02:47.721876,101.73346710205078,pretrain
372,2025-12-27T20:02:47.740872,101.74798583984375,pretrain
373,2025-12-27T20:02:47.765035,101.80691528320312,pretrain
374,2025-12-27T20:02:47.784460,101.66170501708984,pretrain
375,2025-12-27T20:02:47.807258,101.69867706298828,pretrain
376,2025-12-27T20:02:47.830164,101.61478424072266,pretrain
377,2025-12-27T20:02:47.855145,101.58773040771484,pretrain
378,2025-12-27T20:02:47.880447,101.67787170410156,pretrain
379,2025-12-27T20:02:47.904633,101.49710083007812,pretrain
380,2025-12-27T20:02:47.926662,101.55562591552734,pretrain
381,2025-12-27T20:02:47.952928,101.46619415283203,pretrain
382,2025-12-27T20:02:47.975609,101.48027801513672,pretrain
383,2025-12-27T20:02:48.000353,101.40461730957031,pretrain
384,2025-12-27T20:02:48.023241,101.60856628417969,pretrain
385,2025-12-27T20:02:48.045347,101.47004699707031,pretrain
386,2025-12-27T20:02:48.071712,101.4798812866211,pretrain
387,2025-12-27T20:02:48.093033,101.48546600341797,pretrain
388,2025-12-27T20:02:48.115668,101.34463500976562,pretrain
389,2025-12-27T20:02:48.136722,101.32049560546875,pretrain
390,2025-12-27T20:02:48.162185,101.36412811279297,pretrain
391,2025-12-27T20:02:48.184002,101.44141387939453,pretrain
392,2025-12-27T20:02:48.206431,101.36724090576172,pretrain
393,2025-12-27T20:02:48.228460,101.33900451660156,pretrain
394,2025-12-27T20:02:48.247823,101.34107208251953,pretrain
395,2025-12-27T20:02:48.268670,101.29811096191406,pretrain
396,2025-12-27T20:02:48.286494,101.248046875,pretrain
397,2025-12-27T20:02:48.304936,101.27951049804688,pretrain
398,2025-12-27T20:02:48.325087,101.1754379272461,pretrain
399,2025-12-27T20:02:48.346652,101.16788482666016,pretrain
400,2025-12-27T20:02:48.366297,101.24625396728516,pretrain
401,2025-12-27T20:02:48.390893,101.14449310302734,pretrain
402,2025-12-27T20:02:48.409475,101.22527313232422,pretrain
403,2025-12-27T20:02:48.429796,101.1396255493164,pretrain
404,2025-12-27T20:02:48.450046,101.20323944091797,pretrain
405,2025-12-27T20:02:48.472583,101.10002136230469,pretrain
406,2025-12-27T20:02:48.496819,101.1725845336914,pretrain
407,2025-12-27T20:02:48.517225,101.05909729003906,pretrain
408,2025-12-27T20:02:48.540293,101.07445526123047,pretrain
409,2025-12-27T20:02:48.559917,101.05577850341797,pretrain
410,2025-12-27T20:02:48.585344,101.00205993652344,pretrain
411,2025-12-27T20:02:48.609413,101.1408920288086,pretrain
412,2025-12-27T20:02:48.633985,101.06478881835938,pretrain
413,2025-12-27T20:02:48.660865,101.03186798095703,pretrain
414,2025-12-27T20:02:48.680815,101.03783416748047,pretrain
415,2025-12-27T20:02:48.701815,101.01776885986328,pretrain
416,2025-12-27T20:02:48.726772,100.91266632080078,pretrain
417,2025-12-27T20:02:48.749767,100.92572021484375,pretrain
418,2025-12-27T20:02:48.773006,100.96723937988281,pretrain
419,2025-12-27T20:02:48.795835,100.95671844482422,pretrain
420,2025-12-27T20:02:48.818376,100.99629974365234,pretrain
421,2025-12-27T20:02:48.841430,100.91331481933594,pretrain
422,2025-12-27T20:02:48.859811,100.87812042236328,pretrain
423,2025-12-27T20:02:48.886782,100.79580688476562,pretrain
424,2025-12-27T20:02:48.913530,100.87517547607422,pretrain
425,2025-12-27T20:02:48.936114,100.87014770507812,pretrain
426,2025-12-27T20:02:48.960050,100.79835510253906,pretrain
427,2025-12-27T20:02:48.983522,100.802490234375,pretrain
428,2025-12-27T20:02:49.005804,100.77606964111328,pretrain
429,2025-12-27T20:02:49.029489,100.8331298828125,pretrain
430,2025-12-27T20:02:49.048653,100.73783874511719,pretrain
431,2025-12-27T20:02:49.070955,100.80451965332031,pretrain
432,2025-12-27T20:02:49.092706,100.71390533447266,pretrain
433,2025-12-27T20:02:49.112018,100.76901245117188,pretrain
434,2025-12-27T20:02:49.136624,100.76197052001953,pretrain
435,2025-12-27T20:02:49.157860,100.635498046875,pretrain
436,2025-12-27T20:02:49.180897,100.71946716308594,pretrain
437,2025-12-27T20:02:49.201731,100.78392791748047,pretrain
438,2025-12-27T20:02:49.223112,100.75016021728516,pretrain
439,2025-12-27T20:02:49.242535,100.61351013183594,pretrain
440,2025-12-27T20:02:49.263202,100.66201782226562,pretrain
441,2025-12-27T20:02:49.289981,100.65321350097656,pretrain
442,2025-12-27T20:02:49.310178,100.63804626464844,pretrain
443,2025-12-27T20:02:49.334575,100.59576416015625,pretrain
444,2025-12-27T20:02:49.356069,100.6695556640625,pretrain
445,2025-12-27T20:02:49.377017,100.61656951904297,pretrain
446,2025-12-27T20:02:49.396252,100.58818054199219,pretrain
447,2025-12-27T20:02:49.420404,100.67313385009766,pretrain
448,2025-12-27T20:02:49.439678,100.64442443847656,pretrain
449,2025-12-27T20:02:49.462736,100.5022201538086,pretrain
450,2025-12-27T20:02:49.482436,100.48628997802734,pretrain
451,2025-12-27T20:02:49.503181,100.69055938720703,pretrain
452,2025-12-27T20:02:49.522135,100.58385467529297,pretrain
453,2025-12-27T20:02:49.541589,100.56977844238281,pretrain
454,2025-12-27T20:02:49.567281,100.58123016357422,pretrain
455,2025-12-27T20:02:49.587814,100.4749526977539,pretrain
456,2025-12-27T20:02:49.611029,100.7621841430664,pretrain
457,2025-12-27T20:02:49.631296,100.51677703857422,pretrain
458,2025-12-27T20:02:49.652406,100.4214096069336,pretrain
459,2025-12-27T20:02:49.672225,100.48394012451172,pretrain
460,2025-12-27T20:02:49.691835,100.41181945800781,pretrain
461,2025-12-27T20:02:49.714500,100.36492919921875,pretrain
462,2025-12-27T20:02:49.734002,100.40076446533203,pretrain
463,2025-12-27T20:02:49.756104,100.38468933105469,pretrain
464,2025-12-27T20:02:49.774663,100.4989242553711,pretrain
465,2025-12-27T20:02:49.794089,100.42404174804688,pretrain
466,2025-12-27T20:02:49.815818,100.29991149902344,pretrain
467,2025-12-27T20:02:49.836258,100.38555145263672,pretrain
468,2025-12-27T20:02:49.855884,100.31692504882812,pretrain
469,2025-12-27T20:02:49.874860,100.36912536621094,pretrain
470,2025-12-27T20:02:49.893874,100.28398895263672,pretrain
471,2025-12-27T20:02:49.914041,100.29656982421875,pretrain
472,2025-12-27T20:02:49.933429,100.24217987060547,pretrain
473,2025-12-27T20:02:49.951217,100.28842163085938,pretrain
474,2025-12-27T20:02:49.971140,100.34210205078125,pretrain
475,2025-12-27T20:02:49.989966,100.33544921875,pretrain
476,2025-12-27T20:02:50.011499,100.13027954101562,pretrain
477,2025-12-27T20:02:50.031638,100.12167358398438,pretrain
478,2025-12-27T20:02:50.055161,100.26669311523438,pretrain
479,2025-12-27T20:02:50.075145,100.27613830566406,pretrain
480,2025-12-27T20:02:50.096769,100.22271728515625,pretrain
481,2025-12-27T20:02:50.115215,100.0811538696289,pretrain
482,2025-12-27T20:02:50.135596,100.2245864868164,pretrain
483,2025-12-27T20:02:50.160364,100.14342498779297,pretrain
484,2025-12-27T20:02:50.178950,100.1250228881836,pretrain
485,2025-12-27T20:02:50.200561,100.25862121582031,pretrain
486,2025-12-27T20:02:50.228835,100.23478698730469,pretrain
487,2025-12-27T20:02:50.248445,100.2477035522461,pretrain
488,2025-12-27T20:02:50.272026,100.19779968261719,pretrain
489,2025-12-27T20:02:50.292122,100.07672119140625,pretrain
490,2025-12-27T20:02:50.315358,100.04608154296875,pretrain
491,2025-12-27T20:02:50.335613,100.15521240234375,pretrain
492,2025-12-27T20:02:50.357286,100.20438385009766,pretrain
493,2025-12-27T20:02:50.380121,100.15687561035156,pretrain
494,2025-12-27T20:02:50.406810,100.15379333496094,pretrain
495,2025-12-27T20:02:50.427493,100.04557037353516,pretrain
496,2025-12-27T20:02:50.449462,100.08319091796875,pretrain
497,2025-12-27T20:02:50.466033,100.08477783203125,pretrain
498,2025-12-27T20:02:50.484409,100.02111053466797,pretrain
499,2025-12-27T20:02:50.504626,100.02020263671875,pretrain
500,2025-12-27T20:02:50.525063,99.99722290039062,pretrain
501,2025-12-27T20:02:50.561358,100.11251831054688,train
502,2025-12-27T20:02:50.581305,100.1002197265625,train
503,2025-12-27T20:02:50.604956,100.04251098632812,train
504,2025-12-27T20:02:50.624367,99.92890930175781,train
505,2025-12-27T20:02:50.645211,100.0112075805664,train
506,2025-12-27T20:02:50.669003,99.93831634521484,train
507,2025-12-27T20:02:50.688760,100.07537078857422,train
508,2025-12-27T20:02:50.710869,99.93473052978516,train
509,2025-12-27T20:02:50.734244,99.90580749511719,train
510,2025-12-27T20:02:50.757686,99.8484115600586,train
511,2025-12-27T20:02:50.777367,99.89321899414062,train
512,2025-12-27T20:02:50.800358,99.94271087646484,train
513,2025-12-27T20:02:50.822634,99.99496459960938,train
514,2025-12-27T20:02:50.843755,99.79137420654297,train
515,2025-12-27T20:02:50.871897,99.89253997802734,train
516,2025-12-27T20:02:50.897622,99.84138488769531,train
517,2025-12-27T20:02:50.925041,99.85321044921875,train
518,2025-12-27T20:02:50.951976,99.7490005493164,train
519,2025-12-27T20:02:50.977973,99.86773681640625,train
520,2025-12-27T20:02:50.999903,99.90090942382812,train
521,2025-12-27T20:02:51.023462,99.8394546508789,train
522,2025-12-27T20:02:51.042442,99.77425384521484,train
523,2025-12-27T20:02:51.065189,99.67684936523438,train
524,2025-12-27T20:02:51.087882,99.80305480957031,train
525,2025-12-27T20:02:51.112730,99.69462585449219,train
526,2025-12-27T20:02:51.134128,99.91464233398438,train
527,2025-12-27T20:02:51.157589,99.67716217041016,train
528,2025-12-27T20:02:51.178655,99.8350830078125,train
529,2025-12-27T20:02:51.203381,99.8094482421875,train
530,2025-12-27T20:02:51.223858,99.80587768554688,train
531,2025-12-27T20:02:51.249515,99.79339599609375,train
532,2025-12-27T20:02:51.271993,99.6306381225586,train
533,2025-12-27T20:02:51.294231,99.6727066040039,train
534,2025-12-27T20:02:51.317834,99.680419921875,train
535,2025-12-27T20:02:51.339687,99.63395690917969,train
536,2025-12-27T20:02:51.363328,99.68580627441406,train
537,2025-12-27T20:02:51.385619,99.75311279296875,train
538,2025-12-27T20:02:51.409571,99.72309875488281,train
539,2025-12-27T20:02:51.431503,99.5950927734375,train
540,2025-12-27T20:02:51.455038,99.74553680419922,train
541,2025-12-27T20:02:51.477718,99.73677825927734,train
542,2025-12-27T20:02:51.501171,99.72994232177734,train
543,2025-12-27T20:02:51.523394,99.60789489746094,train
544,2025-12-27T20:02:51.547274,99.70846557617188,train
545,2025-12-27T20:02:51.569664,99.60540008544922,train
546,2025-12-27T20:02:51.596222,99.56049346923828,train
547,2025-12-27T20:02:51.620953,99.52391815185547,train
548,2025-12-27T20:02:51.648392,99.51091003417969,train
549,2025-12-27T20:02:51.673972,99.5434799194336,train
550,2025-12-27T20:02:51.696396,99.57572174072266,train
551,2025-12-27T20:02:51.721509,99.57858276367188,train
552,2025-12-27T20:02:51.743369,99.51921081542969,train
553,2025-12-27T20:02:51.768491,99.644775390625,train
554,2025-12-27T20:02:51.790807,99.62020874023438,train
555,2025-12-27T20:02:51.815272,99.5374984741211,train
556,2025-12-27T20:02:51.834775,99.546875,train
557,2025-12-27T20:02:51.858991,99.46115112304688,train
558,2025-12-27T20:02:51.880868,99.5106201171875,train
559,2025-12-27T20:02:51.904948,99.4780044555664,train
560,2025-12-27T20:02:51.926936,99.4458236694336,train
561,2025-12-27T20:02:51.950820,99.54191589355469,train
562,2025-12-27T20:02:51.971913,99.55611419677734,train
563,2025-12-27T20:02:51.996877,99.67378234863281,train
564,2025-12-27T20:02:52.018472,99.32269287109375,train
565,2025-12-27T20:02:52.044665,99.38494110107422,train
566,2025-12-27T20:02:52.067542,99.4526596069336,train
567,2025-12-27T20:02:52.093560,99.43193054199219,train
568,2025-12-27T20:02:52.117967,99.32776641845703,train
569,2025-12-27T20:02:52.140984,99.49417877197266,train
570,2025-12-27T20:02:52.162564,99.35276794433594,train
571,2025-12-27T20:02:52.189024,99.3927993774414,train
572,2025-12-27T20:02:52.214462,99.31755065917969,train
573,2025-12-27T20:02:52.236290,99.40442657470703,train
574,2025-12-27T20:02:52.259750,99.19530487060547,train
575,2025-12-27T20:02:52.283096,99.54425811767578,train
576,2025-12-27T20:02:52.306253,99.47996520996094,train
577,2025-12-27T20:02:52.327841,99.38622283935547,train
578,2025-12-27T20:02:52.351941,99.32788848876953,train
579,2025-12-27T20:02:52.374839,99.2772216796875,train
580,2025-12-27T20:02:52.398778,99.27827453613281,train
581,2025-12-27T20:02:52.421794,99.3594741821289,train
582,2025-12-27T20:02:52.446368,99.3123779296875,train
583,2025-12-27T20:02:52.466378,99.30401611328125,train
584,2025-12-27T20:02:52.488125,99.27808380126953,train
585,2025-12-27T20:02:52.511972,99.15642547607422,train
586,2025-12-27T20:02:52.533883,99.1677017211914,train
587,2025-12-27T20:02:52.555076,99.2633056640625,train
588,2025-12-27T20:02:52.576629,99.22746276855469,train
589,2025-12-27T20:02:52.597445,99.25442504882812,train
590,2025-12-27T20:02:52.618976,99.24532318115234,train
591,2025-12-27T20:02:52.641222,99.21137237548828,train
592,2025-12-27T20:02:52.664216,99.28604888916016,train
593,2025-12-27T20:02:52.685311,99.24996948242188,train
594,2025-12-27T20:02:52.710015,99.31716918945312,train
595,2025-12-27T20:02:52.731688,99.52523040771484,train
596,2025-12-27T20:02:52.755780,99.1429214477539,train
597,2025-12-27T20:02:52.778392,99.23564910888672,train
598,2025-12-27T20:02:52.802836,99.20867156982422,train
599,2025-12-27T20:02:52.823490,99.24456787109375,train
600,2025-12-27T20:02:52.849097,99.1202163696289,train
601,2025-12-27T20:02:52.873783,99.13190460205078,train
602,2025-12-27T20:02:52.894849,99.20233154296875,train
603,2025-12-27T20:02:52.916389,99.07439422607422,train
604,2025-12-27T20:02:52.940982,99.0125503540039,train
605,2025-12-27T20:02:52.963008,99.14682006835938,train
606,2025-12-27T20:02:52.987297,99.06059265136719,train
607,2025-12-27T20:02:53.012225,99.12853240966797,train
608,2025-12-27T20:02:53.041878,99.02709197998047,train
609,2025-12-27T20:02:53.066256,99.21609497070312,train
610,2025-12-27T20:02:53.089734,99.12718200683594,train
611,2025-12-27T20:02:53.118027,98.97748565673828,train
612,2025-12-27T20:02:53.140237,99.19123077392578,train
613,2025-12-27T20:02:53.164915,99.61158752441406,train
614,2025-12-27T20:02:53.186148,99.02499389648438,train
615,2025-12-27T20:02:53.212181,99.06468963623047,train
616,2025-12-27T20:02:53.237446,99.08967590332031,train
617,2025-12-27T20:02:53.262625,98.96942901611328,train
618,2025-12-27T20:02:53.285196,99.06581115722656,train
619,2025-12-27T20:02:53.308150,98.85577392578125,train
620,2025-12-27T20:02:53.331236,98.96047973632812,train
621,2025-12-27T20:02:53.354507,98.97393035888672,train
622,2025-12-27T20:02:53.378753,98.90403747558594,train
623,2025-12-27T20:02:53.403677,99.11066436767578,train
624,2025-12-27T20:02:53.430704,99.04033660888672,train
625,2025-12-27T20:02:53.452189,98.97318267822266,train
626,2025-12-27T20:02:53.477629,99.07189178466797,train
627,2025-12-27T20:02:53.499631,98.98564910888672,train
628,2025-12-27T20:02:53.525206,98.94697570800781,train
629,2025-12-27T20:02:53.546311,99.35187530517578,train
630,2025-12-27T20:02:53.571148,98.98092651367188,train
631,2025-12-27T20:02:53.593072,98.84872436523438,train
632,2025-12-27T20:02:53.616539,98.92439270019531,train
633,2025-12-27T20:02:53.637171,98.95366668701172,train
634,2025-12-27T20:02:53.662852,98.85625457763672,train
635,2025-12-27T20:02:53.684480,98.94245910644531,train
636,2025-12-27T20:02:53.710248,98.84321594238281,train
637,2025-12-27T20:02:53.729205,99.04032135009766,train
638,2025-12-27T20:02:53.751018,98.74349212646484,train
639,2025-12-27T20:02:53.772722,98.80855560302734,train
640,2025-12-27T20:02:53.793785,98.88265991210938,train
641,2025-12-27T20:02:53.818113,98.75694274902344,train
642,2025-12-27T20:02:53.840723,98.96021270751953,train
643,2025-12-27T20:02:53.867541,98.71033477783203,train
644,2025-12-27T20:02:53.890698,98.9537582397461,train
645,2025-12-27T20:02:53.914873,98.74983215332031,train
646,2025-12-27T20:02:53.939195,99.14691925048828,train
647,2025-12-27T20:02:53.962956,98.92335510253906,train
648,2025-12-27T20:02:53.986877,98.83818817138672,train
649,2025-12-27T20:02:54.010286,98.8044204711914,train
650,2025-12-27T20:02:54.036146,98.77494812011719,train
651,2025-12-27T20:02:54.055500,98.86400604248047,train
652,2025-12-27T20:02:54.076844,98.86931610107422,train
653,2025-12-27T20:02:54.102321,98.79006958007812,train
654,2025-12-27T20:02:54.124844,98.68196105957031,train
