epoch,timestamp,loss,phase
655,2025-12-27T20:02:54.152684,98.68329620361328,train
656,2025-12-27T20:02:54.179018,98.74188232421875,train
657,2025-12-27T20:02:54.199214,98.6864013671875,train
658,2025-12-27T20:02:54.220651,98.80474853515625,train
659,2025-12-27T20:02:54.245793,98.72588348388672,train
660,2025-12-27T20:02:54.267268,98.60628509521484,train
661,2025-12-27T20:02:54.291177,98.75428771972656,train
662,2025-12-27T20:02:54.311984,98.68559265136719,train
663,2025-12-27T20:02:54.335171,98.84142303466797,train
664,2025-12-27T20:02:54.356807,98.68156433105469,train
665,2025-12-27T20:02:54.380905,98.81298065185547,train
666,2025-12-27T20:02:54.406754,98.72809600830078,train
667,2025-12-27T20:02:54.427958,98.7003173828125,train
668,2025-12-27T20:02:54.453140,98.65929412841797,train
669,2025-12-27T20:02:54.475066,98.71163940429688,train
670,2025-12-27T20:02:54.500464,98.76615142822266,train
671,2025-12-27T20:02:54.521451,98.58476257324219,train
672,2025-12-27T20:02:54.545834,98.54400634765625,train
673,2025-12-27T20:02:54.566450,98.61729431152344,train
674,2025-12-27T20:02:54.591742,98.78221130371094,train
675,2025-12-27T20:02:54.613455,98.55976867675781,train
676,2025-12-27T20:02:54.637742,98.85319519042969,train
677,2025-12-27T20:02:54.658915,98.60970306396484,train
678,2025-12-27T20:02:54.684596,98.68966674804688,train
679,2025-12-27T20:02:54.704859,98.63865661621094,train
680,2025-12-27T20:02:54.727054,98.52373504638672,train
681,2025-12-27T20:02:54.746574,98.6457290649414,train
682,2025-12-27T20:02:54.768381,98.6053695678711,train
683,2025-12-27T20:02:54.792372,98.4846420288086,train
684,2025-12-27T20:02:54.813761,98.54109954833984,train
685,2025-12-27T20:02:54.837295,98.59117126464844,train
686,2025-12-27T20:02:54.857490,98.5498275756836,train
687,2025-12-27T20:02:54.881695,98.65435791015625,train
688,2025-12-27T20:02:54.904616,98.53009796142578,train
689,2025-12-27T20:02:54.929349,98.60639190673828,train
690,2025-12-27T20:02:54.951402,98.60978698730469,train
691,2025-12-27T20:02:54.975803,98.65892791748047,train
692,2025-12-27T20:02:55.000521,98.5167236328125,train
693,2025-12-27T20:02:55.021263,98.55567932128906,train
694,2025-12-27T20:02:55.043268,98.3821792602539,train
695,2025-12-27T20:02:55.072212,98.52780151367188,train
696,2025-12-27T20:02:55.093038,98.3603286743164,train
697,2025-12-27T20:02:55.114012,98.53662109375,train
698,2025-12-27T20:02:55.135142,98.43206024169922,train
699,2025-12-27T20:02:55.156783,98.59796905517578,train
700,2025-12-27T20:02:55.178109,98.66551971435547,train
701,2025-12-27T20:02:55.202840,98.38873291015625,train
702,2025-12-27T20:02:55.223090,98.42667388916016,train
703,2025-12-27T20:02:55.242741,98.45943450927734,train
704,2025-12-27T20:02:55.264453,98.49493408203125,train
705,2025-12-27T20:02:55.286692,98.47164154052734,train
706,2025-12-27T20:02:55.311381,98.40721130371094,train
707,2025-12-27T20:02:55.332249,98.44771575927734,train
708,2025-12-27T20:02:55.358406,98.32764434814453,train
709,2025-12-27T20:02:55.380905,98.41822052001953,train
710,2025-12-27T20:02:55.405595,98.6467514038086,train
711,2025-12-27T20:02:55.427917,98.41522216796875,train
712,2025-12-27T20:02:55.452002,98.58653259277344,train
713,2025-12-27T20:02:55.474135,98.42703247070312,train
714,2025-12-27T20:02:55.495418,98.263671875,train
715,2025-12-27T20:02:55.517777,98.75050354003906,train
716,2025-12-27T20:02:55.540825,98.47672271728516,train
717,2025-12-27T20:02:55.563958,98.31900024414062,train
718,2025-12-27T20:02:55.589392,98.32284545898438,train
719,2025-12-27T20:02:55.612915,98.32118225097656,train
720,2025-12-27T20:02:55.635840,98.34398651123047,train
721,2025-12-27T20:02:55.660704,98.48241424560547,train
722,2025-12-27T20:02:55.682309,98.25919342041016,train
723,2025-12-27T20:02:55.707846,98.36014556884766,train
724,2025-12-27T20:02:55.731362,98.2913589477539,train
725,2025-12-27T20:02:55.756013,98.22296905517578,train
726,2025-12-27T20:02:55.783665,98.4240951538086,train
727,2025-12-27T20:02:55.808417,98.1697006225586,train
728,2025-12-27T20:02:55.834702,98.21942901611328,train
729,2025-12-27T20:02:55.857089,98.40288543701172,train
730,2025-12-27T20:02:55.879340,98.27279663085938,train
731,2025-12-27T20:02:55.903676,98.24234008789062,train
732,2025-12-27T20:02:55.929094,98.30693817138672,train
733,2025-12-27T20:02:55.951178,98.2286376953125,train
734,2025-12-27T20:02:55.974478,98.25988006591797,train
735,2025-12-27T20:02:55.998933,98.21922302246094,train
736,2025-12-27T20:02:56.019579,98.24427032470703,train
737,2025-12-27T20:02:56.045398,98.33900451660156,train
738,2025-12-27T20:02:56.072302,98.27159118652344,train
739,2025-12-27T20:02:56.097122,98.37838745117188,train
740,2025-12-27T20:02:56.116780,98.24921417236328,train
741,2025-12-27T20:02:56.142621,98.18368530273438,train
742,2025-12-27T20:02:56.165738,98.158935546875,train
743,2025-12-27T20:02:56.186514,98.22052001953125,train
744,2025-12-27T20:02:56.211309,98.29953002929688,train
745,2025-12-27T20:02:56.232064,98.38045501708984,train
746,2025-12-27T20:02:56.258588,98.21224212646484,train
747,2025-12-27T20:02:56.282426,98.19563293457031,train
748,2025-12-27T20:02:56.306453,98.50323486328125,train
749,2025-12-27T20:02:56.328218,98.2652587890625,train
750,2025-12-27T20:02:56.353774,98.24012756347656,train
751,2025-12-27T20:02:56.375743,98.39593505859375,train
752,2025-12-27T20:02:56.403029,98.27568817138672,train
753,2025-12-27T20:02:56.428707,98.24368286132812,train
754,2025-12-27T20:02:56.451102,98.18852996826172,train
755,2025-12-27T20:02:56.475618,98.28248596191406,train
756,2025-12-27T20:02:56.499398,98.0184326171875,train
757,2025-12-27T20:02:56.525883,98.25164794921875,train
758,2025-12-27T20:02:56.548375,98.2049789428711,train
759,2025-12-27T20:02:56.574429,98.19361877441406,train
760,2025-12-27T20:02:56.600040,98.11492156982422,train
761,2025-12-27T20:02:56.623074,98.17015838623047,train
762,2025-12-27T20:02:56.646751,98.35821533203125,train
763,2025-12-27T20:02:56.670860,98.08956909179688,train
764,2025-12-27T20:02:56.693654,98.26306915283203,train
765,2025-12-27T20:02:56.719965,98.2023696899414,train
766,2025-12-27T20:02:56.742931,98.26385498046875,train
767,2025-12-27T20:02:56.768728,98.10997772216797,train
768,2025-12-27T20:02:56.791523,98.16755676269531,train
769,2025-12-27T20:02:56.817054,98.21417999267578,train
770,2025-12-27T20:02:56.839506,98.2313461303711,train
771,2025-12-27T20:02:56.863689,98.04887390136719,train
772,2025-12-27T20:02:56.889569,98.07738494873047,train
773,2025-12-27T20:02:56.913343,98.14590454101562,train
774,2025-12-27T20:02:56.934710,98.0986328125,train
775,2025-12-27T20:02:56.957096,98.27936553955078,train
776,2025-12-27T20:02:56.978974,98.19432830810547,train
777,2025-12-27T20:02:57.001380,97.973388671875,train
778,2025-12-27T20:02:57.026778,98.08143615722656,train
779,2025-12-27T20:02:57.049663,98.0401611328125,train
780,2025-12-27T20:02:57.072791,98.24398803710938,train
781,2025-12-27T20:02:57.095190,97.93555450439453,train
782,2025-12-27T20:02:57.118985,97.96894836425781,train
783,2025-12-27T20:02:57.141111,98.00700378417969,train
784,2025-12-27T20:02:57.167415,98.55743408203125,train
785,2025-12-27T20:02:57.189168,98.36381530761719,train
786,2025-12-27T20:02:57.211793,98.06448364257812,train
787,2025-12-27T20:02:57.233267,98.02558898925781,train
788,2025-12-27T20:02:57.256979,98.07341003417969,train
789,2025-12-27T20:02:57.278430,98.0302505493164,train
790,2025-12-27T20:02:57.301072,97.9168701171875,train
791,2025-12-27T20:02:57.322925,98.26634216308594,train
792,2025-12-27T20:02:57.346423,98.1185073852539,train
793,2025-12-27T20:02:57.372452,98.3442153930664,train
794,2025-12-27T20:02:57.395461,98.05840301513672,train
795,2025-12-27T20:02:57.422571,98.15321350097656,train
796,2025-12-27T20:02:57.445511,98.108154296875,train
797,2025-12-27T20:02:57.470354,98.0262222290039,train
798,2025-12-27T20:02:57.492543,98.06884002685547,train
799,2025-12-27T20:02:57.515941,97.9872055053711,train
800,2025-12-27T20:02:57.536748,98.16798400878906,train
801,2025-12-27T20:02:57.564059,97.99152374267578,train
802,2025-12-27T20:02:57.585710,97.92959594726562,train
803,2025-12-27T20:02:57.608998,98.08467864990234,train
804,2025-12-27T20:02:57.631673,98.12648010253906,train
805,2025-12-27T20:02:57.653934,98.11927032470703,train
806,2025-12-27T20:02:57.678328,97.90950012207031,train
807,2025-12-27T20:02:57.701703,97.98088836669922,train
808,2025-12-27T20:02:57.724746,97.9853286743164,train
809,2025-12-27T20:02:57.751065,97.90885925292969,train
810,2025-12-27T20:02:57.777872,98.19094848632812,train
811,2025-12-27T20:02:57.799259,97.97503662109375,train
812,2025-12-27T20:02:57.819487,97.92635345458984,train
813,2025-12-27T20:02:57.842337,97.892822265625,train
814,2025-12-27T20:02:57.861553,98.05143737792969,train
815,2025-12-27T20:02:57.882030,97.89646911621094,train
816,2025-12-27T20:02:57.904851,97.87248992919922,train
817,2025-12-27T20:02:57.927125,97.96949768066406,train
818,2025-12-27T20:02:57.948831,97.84645080566406,train
819,2025-12-27T20:02:57.970343,97.78359985351562,train
820,2025-12-27T20:02:57.992547,97.93359375,train
821,2025-12-27T20:02:58.015665,98.04020690917969,train
822,2025-12-27T20:02:58.039498,97.8977279663086,train
823,2025-12-27T20:02:58.061770,97.78487396240234,train
824,2025-12-27T20:02:58.086614,97.82390594482422,train
825,2025-12-27T20:02:58.108451,97.83635711669922,train
826,2025-12-27T20:02:58.134779,97.86141204833984,train
827,2025-12-27T20:02:58.158835,98.07610321044922,train
828,2025-12-27T20:02:58.187478,97.83998107910156,train
829,2025-12-27T20:02:58.211962,97.97233581542969,train
830,2025-12-27T20:02:58.237221,97.90502166748047,train
831,2025-12-27T20:02:58.258895,97.92301940917969,train
832,2025-12-27T20:02:58.285304,97.82157135009766,train
833,2025-12-27T20:02:58.309033,97.81440734863281,train
834,2025-12-27T20:02:58.331892,97.98522186279297,train
835,2025-12-27T20:02:58.355683,97.82373046875,train
836,2025-12-27T20:02:58.380150,97.8863525390625,train
837,2025-12-27T20:02:58.407249,97.96004486083984,train
838,2025-12-27T20:02:58.430185,97.92206573486328,train
839,2025-12-27T20:02:58.453384,97.84368896484375,train
840,2025-12-27T20:02:58.476118,98.02326202392578,train
841,2025-12-27T20:02:58.498475,97.8232192993164,train
842,2025-12-27T20:02:58.520977,97.83927154541016,train
843,2025-12-27T20:02:58.543921,97.85377502441406,train
844,2025-12-27T20:02:58.566827,97.89161682128906,train
845,2025-12-27T20:02:58.589497,97.90513610839844,train
846,2025-12-27T20:02:58.612368,97.8513412475586,train
847,2025-12-27T20:02:58.635301,97.85442352294922,train
848,2025-12-27T20:02:58.658807,97.75735473632812,train
849,2025-12-27T20:02:58.683445,97.7917251586914,train
850,2025-12-27T20:02:58.706506,97.76834106445312,train
851,2025-12-27T20:02:58.729878,97.8049087524414,train
852,2025-12-27T20:02:58.754134,97.80799102783203,train
853,2025-12-27T20:02:58.774910,97.90640258789062,train
854,2025-12-27T20:02:58.798017,98.03482818603516,train
855,2025-12-27T20:02:58.820960,97.72484588623047,train
856,2025-12-27T20:02:58.844463,97.76547241210938,train
857,2025-12-27T20:02:58.868268,97.74028778076172,train
858,2025-12-27T20:02:58.890366,98.06366729736328,train
859,2025-12-27T20:02:58.918188,97.76419067382812,train
860,2025-12-27T20:02:58.940970,97.75408172607422,train
861,2025-12-27T20:02:58.964651,97.69774627685547,train
862,2025-12-27T20:02:58.988021,97.7709732055664,train
863,2025-12-27T20:02:59.010508,97.8702392578125,train
864,2025-12-27T20:02:59.030097,97.74398040771484,train
865,2025-12-27T20:02:59.052846,97.78788757324219,train
866,2025-12-27T20:02:59.073735,97.77796936035156,train
867,2025-12-27T20:02:59.097275,97.68041229248047,train
868,2025-12-27T20:02:59.117567,97.8106460571289,train
869,2025-12-27T20:02:59.141146,97.79544830322266,train
870,2025-12-27T20:02:59.164170,97.65520477294922,train
871,2025-12-27T20:02:59.186570,97.59831237792969,train
872,2025-12-27T20:02:59.211860,97.57711029052734,train
873,2025-12-27T20:02:59.233752,97.76651763916016,train
874,2025-12-27T20:02:59.256674,97.82498168945312,train
875,2025-12-27T20:02:59.280019,97.8301010131836,train
876,2025-12-27T20:02:59.308388,97.86997985839844,train
877,2025-12-27T20:02:59.331105,97.7068862915039,train
878,2025-12-27T20:02:59.352687,97.70455169677734,train
879,2025-12-27T20:02:59.373051,97.598388671875,train
880,2025-12-27T20:02:59.397409,97.61107635498047,train
881,2025-12-27T20:02:59.418055,97.634765625,train
882,2025-12-27T20:02:59.440988,97.58985900878906,train
883,2025-12-27T20:02:59.463405,97.64315032958984,train
884,2025-12-27T20:02:59.488305,97.6931381225586,train
885,2025-12-27T20:02:59.510488,97.57915496826172,train
886,2025-12-27T20:02:59.533628,97.81202697753906,train
887,2025-12-27T20:02:59.557354,97.69816589355469,train
888,2025-12-27T20:02:59.581954,97.7717056274414,train
889,2025-12-27T20:02:59.603072,97.75179290771484,train
890,2025-12-27T20:02:59.626121,97.73086547851562,train
891,2025-12-27T20:02:59.647608,97.59754943847656,train
892,2025-12-27T20:02:59.669916,97.67937469482422,train
893,2025-12-27T20:02:59.691841,97.75232696533203,train
894,2025-12-27T20:02:59.712498,97.62892150878906,train
895,2025-12-27T20:02:59.738984,97.54768371582031,train
896,2025-12-27T20:02:59.759398,97.78720092773438,train
897,2025-12-27T20:02:59.787685,97.61064910888672,train
898,2025-12-27T20:02:59.812563,97.65721130371094,train
899,2025-12-27T20:02:59.835713,97.7151870727539,train
900,2025-12-27T20:02:59.861218,97.74353790283203,train
901,2025-12-27T20:02:59.886195,97.69385528564453,train
902,2025-12-27T20:02:59.911594,97.68296813964844,train
903,2025-12-27T20:02:59.931953,97.77523040771484,train
904,2025-12-27T20:02:59.956834,97.64325714111328,train
905,2025-12-27T20:02:59.978006,97.77892303466797,train
906,2025-12-27T20:03:00.004342,97.54344940185547,train
907,2025-12-27T20:03:00.022465,97.57696533203125,train
908,2025-12-27T20:03:00.045119,97.70993041992188,train
909,2025-12-27T20:03:00.069980,97.68868255615234,train
910,2025-12-27T20:03:00.091972,97.6452865600586,train
911,2025-12-27T20:03:00.116511,97.53271484375,train
912,2025-12-27T20:03:00.136888,97.7547378540039,train
913,2025-12-27T20:03:00.160899,97.74628448486328,train
914,2025-12-27T20:03:00.182449,97.50838470458984,train
915,2025-12-27T20:03:00.209654,97.95294189453125,train
916,2025-12-27T20:03:00.232507,97.72723388671875,train
917,2025-12-27T20:03:00.256370,97.4406967163086,train
918,2025-12-27T20:03:00.277757,97.85142517089844,train
919,2025-12-27T20:03:00.301506,97.75090026855469,train
920,2025-12-27T20:03:00.323484,97.49263763427734,train
921,2025-12-27T20:03:00.346941,97.57461547851562,train
922,2025-12-27T20:03:00.371925,97.54083251953125,train
923,2025-12-27T20:03:00.397016,97.55506134033203,train
924,2025-12-27T20:03:00.419621,97.53965759277344,train
925,2025-12-27T20:03:00.443672,97.45812225341797,train
926,2025-12-27T20:03:00.466687,97.56780242919922,train
927,2025-12-27T20:03:00.490604,97.5550765991211,train
928,2025-12-27T20:03:00.509929,97.47826385498047,train
929,2025-12-27T20:03:00.527955,97.60541534423828,train
930,2025-12-27T20:03:00.547036,97.62213134765625,train
931,2025-12-27T20:03:00.565091,97.6713638305664,train
932,2025-12-27T20:03:00.584517,97.6932601928711,train
933,2025-12-27T20:03:00.603603,97.66166687011719,train
934,2025-12-27T20:03:00.621298,97.52898406982422,train
935,2025-12-27T20:03:00.640869,97.39613342285156,train
936,2025-12-27T20:03:00.664607,97.45445251464844,train
937,2025-12-27T20:03:00.685046,97.44829559326172,train
938,2025-12-27T20:03:00.710533,97.66997528076172,train
939,2025-12-27T20:03:00.730648,97.51956939697266,train
940,2025-12-27T20:03:00.755663,97.43160247802734,train
941,2025-12-27T20:03:00.777675,97.52213287353516,train
942,2025-12-27T20:03:00.801792,97.48118591308594,train
943,2025-12-27T20:03:00.823189,97.45238494873047,train
944,2025-12-27T20:03:00.844549,97.46387481689453,train
945,2025-12-27T20:03:00.870937,97.42747497558594,train
946,2025-12-27T20:03:00.891301,97.58003997802734,train
947,2025-12-27T20:03:00.915594,97.44843292236328,train
948,2025-12-27T20:03:00.934011,97.43687438964844,train
949,2025-12-27T20:03:00.957349,97.3426284790039,train
950,2025-12-27T20:03:00.981898,97.41788482666016,train
951,2025-12-27T20:03:01.004834,97.54988861083984,train
952,2025-12-27T20:03:01.029646,97.55451202392578,train
953,2025-12-27T20:03:01.051524,97.50080108642578,train
954,2025-12-27T20:03:01.075519,97.3451919555664,train
955,2025-12-27T20:03:01.099061,97.44015502929688,train
956,2025-12-27T20:03:01.123647,97.3681411743164,train
957,2025-12-27T20:03:01.148133,97.39484405517578,train
958,2025-12-27T20:03:01.170545,97.39325714111328,train
959,2025-12-27T20:03:01.193557,97.56525421142578,train
960,2025-12-27T20:03:01.217411,97.5274887084961,train
961,2025-12-27T20:03:01.239737,97.33934020996094,train
962,2025-12-27T20:03:01.262013,97.35513305664062,train
963,2025-12-27T20:03:01.284499,97.39895629882812,train
964,2025-12-27T20:03:01.310644,97.4679946899414,train
965,2025-12-27T20:03:01.334684,97.391357421875,train
966,2025-12-27T20:03:01.360459,97.68016052246094,train
967,2025-12-27T20:03:01.383108,97.5399398803711,train
968,2025-12-27T20:03:01.409390,97.39208221435547,train
969,2025-12-27T20:03:01.432367,97.35963439941406,train
970,2025-12-27T20:03:01.459994,97.32874298095703,train
971,2025-12-27T20:03:01.483425,97.36126708984375,train
972,2025-12-27T20:03:01.507615,97.59013366699219,train
973,2025-12-27T20:03:01.530067,97.39546966552734,train
974,2025-12-27T20:03:01.557494,97.32553100585938,train
975,2025-12-27T20:03:01.581024,97.47463989257812,train
976,2025-12-27T20:03:01.604098,97.92908477783203,train
977,2025-12-27T20:03:01.629662,97.26742553710938,train
978,2025-12-27T20:03:01.655578,97.5433578491211,train
979,2025-12-27T20:03:01.680365,97.3985595703125,train
980,2025-12-27T20:03:01.699232,97.30644226074219,train
981,2025-12-27T20:03:01.720430,97.9439697265625,train
982,2025-12-27T20:03:01.742312,97.36200714111328,train
983,2025-12-27T20:03:01.763195,97.38261413574219,train
984,2025-12-27T20:03:01.786843,97.40665435791016,train
985,2025-12-27T20:03:01.807671,97.32624816894531,train
986,2025-12-27T20:03:01.830103,97.31731414794922,train
987,2025-12-27T20:03:01.854454,97.22991180419922,train
988,2025-12-27T20:03:01.875258,97.5079116821289,train
989,2025-12-27T20:03:01.898078,97.3770980834961,train
990,2025-12-27T20:03:01.921836,97.37461853027344,train
991,2025-12-27T20:03:01.947786,97.30843353271484,train
992,2025-12-27T20:03:01.969926,97.26805877685547,train
993,2025-12-27T20:03:01.991685,97.41535949707031,train
994,2025-12-27T20:03:02.011427,97.34654235839844,train
995,2025-12-27T20:03:02.034751,97.45243835449219,train
996,2025-12-27T20:03:02.055813,97.21318817138672,train
997,2025-12-27T20:03:02.078157,97.29450225830078,train
998,2025-12-27T20:03:02.097908,97.45034790039062,train
999,2025-12-27T20:03:02.117220,97.1845474243164,train
1000,2025-12-27T20:03:02.142349,97.47323608398438,train
