epoch,timestamp,loss
1,2026-01-20T11:39:27.007474,0.35488036274909973
2,2026-01-20T11:39:27.815790,0.30915990471839905
3,2026-01-20T11:39:27.846211,0.3010112941265106
4,2026-01-20T11:39:27.876233,0.2949775755405426
5,2026-01-20T11:39:27.906457,0.2935342490673065
6,2026-01-20T11:39:27.936483,0.29172375798225403
7,2026-01-20T11:39:27.966719,0.2901235520839691
8,2026-01-20T11:39:27.996776,0.28721871972084045
9,2026-01-20T11:39:28.027021,0.2831340730190277
10,2026-01-20T11:39:28.057273,0.2798938751220703
11,2026-01-20T11:39:28.086374,0.27339625358581543
12,2026-01-20T11:39:28.115411,0.263582706451416
13,2026-01-20T11:39:28.144195,0.2532656192779541
14,2026-01-20T11:39:28.172956,0.2416612207889557
15,2026-01-20T11:39:28.202194,0.23136773705482483
16,2026-01-20T11:39:28.230930,0.219197615981102
17,2026-01-20T11:39:28.259721,0.20540520548820496
18,2026-01-20T11:39:28.288451,0.18851090967655182
19,2026-01-20T11:39:28.317452,0.17705382406711578
20,2026-01-20T11:39:28.346216,0.16715271770954132
21,2026-01-20T11:39:28.374997,0.1602843701839447
22,2026-01-20T11:39:28.403889,0.15022088587284088
23,2026-01-20T11:39:28.432820,0.14174668490886688
24,2026-01-20T11:39:28.461582,0.13255862891674042
25,2026-01-20T11:39:28.490279,0.12549634277820587
26,2026-01-20T11:39:28.519195,0.12003668397665024
27,2026-01-20T11:39:28.548033,0.11572399735450745
28,2026-01-20T11:39:28.576916,0.10982012003660202
29,2026-01-20T11:39:28.605721,0.10619892925024033
30,2026-01-20T11:39:28.634693,0.10156316310167313
31,2026-01-20T11:39:28.663775,0.09751293063163757
32,2026-01-20T11:39:28.692544,0.09502994269132614
33,2026-01-20T11:39:28.721321,0.09264189004898071
34,2026-01-20T11:39:28.750074,0.09045524150133133
35,2026-01-20T11:39:28.778982,0.08919981867074966
36,2026-01-20T11:39:28.807985,0.08700709789991379
37,2026-01-20T11:39:28.836946,0.08480393141508102
38,2026-01-20T11:39:28.865722,0.08277695626020432
39,2026-01-20T11:39:28.894664,0.0808105543255806
40,2026-01-20T11:39:28.923681,0.08013512194156647
41,2026-01-20T11:39:28.952724,0.07884826511144638
42,2026-01-20T11:39:28.981693,0.07796179503202438
43,2026-01-20T11:39:29.010786,0.07621335983276367
44,2026-01-20T11:39:29.040044,0.07504929602146149
45,2026-01-20T11:39:29.068907,0.0741383284330368
46,2026-01-20T11:39:29.097945,0.07297749817371368
47,2026-01-20T11:39:29.126955,0.07228294014930725
48,2026-01-20T11:39:29.155743,0.07085585594177246
49,2026-01-20T11:39:29.184556,0.0701938271522522
50,2026-01-20T11:39:29.213945,0.06918174028396606
51,2026-01-20T11:39:29.243042,0.06822121888399124
52,2026-01-20T11:39:29.271793,0.06725817173719406
53,2026-01-20T11:39:29.300573,0.06626957654953003
54,2026-01-20T11:39:29.329284,0.06539734452962875
55,2026-01-20T11:39:29.358230,0.06455180794000626
56,2026-01-20T11:39:29.387015,0.06407366693019867
57,2026-01-20T11:39:29.415873,0.06341272592544556
58,2026-01-20T11:39:29.444882,0.06281094253063202
59,2026-01-20T11:39:29.473920,0.062082890421152115
60,2026-01-20T11:39:29.502766,0.06150812283158302
61,2026-01-20T11:39:29.531533,0.06094878166913986
62,2026-01-20T11:39:29.560310,0.060256730765104294
63,2026-01-20T11:39:29.589262,0.05971693992614746
64,2026-01-20T11:39:29.618005,0.05916344374418259
65,2026-01-20T11:39:29.646760,0.05874420329928398
66,2026-01-20T11:39:29.675638,0.05810997262597084
67,2026-01-20T11:39:29.704889,0.057625602930784225
68,2026-01-20T11:39:29.733811,0.05724998936057091
69,2026-01-20T11:39:29.762603,0.05695294216275215
70,2026-01-20T11:39:29.791382,0.05657992511987686
71,2026-01-20T11:39:29.820434,0.05619367957115173
72,2026-01-20T11:39:29.849399,0.05578816309571266
73,2026-01-20T11:39:29.878231,0.055406372994184494
74,2026-01-20T11:39:29.906965,0.05515699088573456
75,2026-01-20T11:39:29.936051,0.05482768267393112
76,2026-01-20T11:39:29.964928,0.05462555214762688
77,2026-01-20T11:39:29.993653,0.05433015152812004
78,2026-01-20T11:39:30.022449,0.05402224138379097
79,2026-01-20T11:39:30.051355,0.05376506969332695
80,2026-01-20T11:39:30.080356,0.05352003872394562
81,2026-01-20T11:39:30.109085,0.05330806225538254
82,2026-01-20T11:39:30.137883,0.05308108404278755
83,2026-01-20T11:39:30.166776,0.05283703655004501
84,2026-01-20T11:39:30.195970,0.052603427320718765
85,2026-01-20T11:39:30.224883,0.052388060837984085
86,2026-01-20T11:39:30.253639,0.05217569321393967
87,2026-01-20T11:39:30.282541,0.051971640437841415
88,2026-01-20T11:39:30.311312,0.05177369341254234
89,2026-01-20T11:39:30.340097,0.05154124274849892
90,2026-01-20T11:39:30.369132,0.05134475231170654
91,2026-01-20T11:39:30.398205,0.0511273592710495
92,2026-01-20T11:39:30.427224,0.05095360055565834
93,2026-01-20T11:39:30.456173,0.0507773831486702
94,2026-01-20T11:39:30.484948,0.05057777464389801
95,2026-01-20T11:39:30.513874,0.0503574013710022
96,2026-01-20T11:39:30.542733,0.05016662925481796
97,2026-01-20T11:39:30.571667,0.04997069016098976
98,2026-01-20T11:39:30.600698,0.049759138375520706
99,2026-01-20T11:39:30.629752,0.04957886412739754
100,2026-01-20T11:39:30.658724,0.04935939237475395
101,2026-01-20T11:39:30.688356,0.04916137456893921
102,2026-01-20T11:39:30.717132,0.04892575740814209
103,2026-01-20T11:39:30.746149,0.04875009134411812
104,2026-01-20T11:39:30.775013,0.04856878146529198
105,2026-01-20T11:39:30.803841,0.04837264120578766
106,2026-01-20T11:39:30.832623,0.04820654168725014
107,2026-01-20T11:39:30.861702,0.047975122928619385
108,2026-01-20T11:39:30.890626,0.047808628529310226
109,2026-01-20T11:39:30.919641,0.04763651639223099
110,2026-01-20T11:39:30.948685,0.04746592789888382
111,2026-01-20T11:39:30.977570,0.04727660119533539
112,2026-01-20T11:39:31.006332,0.04708608612418175
113,2026-01-20T11:39:31.035099,0.04695633053779602
114,2026-01-20T11:39:31.064045,0.046830080449581146
115,2026-01-20T11:39:31.092916,0.046667810529470444
116,2026-01-20T11:39:31.121693,0.04644777253270149
117,2026-01-20T11:39:31.150778,0.046279143542051315
118,2026-01-20T11:39:31.179563,0.046141188591718674
119,2026-01-20T11:39:31.208422,0.04598722234368324
120,2026-01-20T11:39:31.237229,0.04582829028367996
121,2026-01-20T11:39:31.266367,0.045680902898311615
122,2026-01-20T11:39:31.295287,0.04551713913679123
123,2026-01-20T11:39:31.324386,0.0453767366707325
124,2026-01-20T11:39:31.353127,0.04527191445231438
125,2026-01-20T11:39:31.381886,0.045139871537685394
126,2026-01-20T11:39:31.410647,0.04500289261341095
127,2026-01-20T11:39:31.439545,0.044855888932943344
128,2026-01-20T11:39:31.468269,0.04473379626870155
129,2026-01-20T11:39:31.497054,0.044634513556957245
130,2026-01-20T11:39:31.525999,0.04453277215361595
131,2026-01-20T11:39:31.555065,0.044438377022743225
132,2026-01-20T11:39:31.583862,0.044320378452539444
133,2026-01-20T11:39:31.612698,0.04421352222561836
134,2026-01-20T11:39:31.641688,0.04411590099334717
135,2026-01-20T11:39:31.670648,0.044022515416145325
136,2026-01-20T11:39:31.699508,0.04393087327480316
137,2026-01-20T11:39:31.728244,0.043850913643836975
138,2026-01-20T11:39:31.757010,0.0437609888613224
139,2026-01-20T11:39:31.785913,0.04367022588849068
140,2026-01-20T11:39:31.814896,0.04358438029885292
141,2026-01-20T11:39:31.843676,0.043507713824510574
142,2026-01-20T11:39:31.872655,0.043431416153907776
143,2026-01-20T11:39:31.901764,0.04335206374526024
144,2026-01-20T11:39:31.930910,0.04328189790248871
145,2026-01-20T11:39:31.959693,0.043200016021728516
146,2026-01-20T11:39:31.988414,0.04312963783740997
147,2026-01-20T11:39:32.017347,0.04307866841554642
148,2026-01-20T11:39:32.046280,0.043009061366319656
149,2026-01-20T11:39:32.075644,0.0429406501352787
150,2026-01-20T11:39:32.104406,0.042884424328804016
151,2026-01-20T11:39:32.133282,0.04280922934412956
152,2026-01-20T11:39:32.162063,0.04274196922779083
153,2026-01-20T11:39:32.190959,0.0426919087767601
154,2026-01-20T11:39:32.219823,0.042642515152692795
155,2026-01-20T11:39:32.249096,0.04257703199982643
156,2026-01-20T11:39:32.278025,0.04251118749380112
157,2026-01-20T11:39:32.306974,0.0424521341919899
158,2026-01-20T11:39:32.335905,0.04238312691450119
159,2026-01-20T11:39:32.365050,0.042326923459768295
160,2026-01-20T11:39:32.394088,0.04226859286427498
161,2026-01-20T11:39:32.422980,0.042208481580019
162,2026-01-20T11:39:32.451931,0.042150046676397324
163,2026-01-20T11:39:32.481008,0.04209135100245476
164,2026-01-20T11:39:32.509924,0.04203369840979576
165,2026-01-20T11:39:32.539120,0.04198724031448364
166,2026-01-20T11:39:32.567919,0.041938722133636475
167,2026-01-20T11:39:32.596862,0.041895847767591476
168,2026-01-20T11:39:32.625650,0.04183970019221306
169,2026-01-20T11:39:32.654783,0.04177944362163544
170,2026-01-20T11:39:32.683600,0.0417308546602726
171,2026-01-20T11:39:32.712575,0.04167821258306503
172,2026-01-20T11:39:32.741430,0.04163146764039993
173,2026-01-20T11:39:32.770520,0.041590820997953415
174,2026-01-20T11:39:32.799646,0.041546594351530075
175,2026-01-20T11:39:32.828620,0.0414825938642025
176,2026-01-20T11:39:32.857724,0.041424911469221115
177,2026-01-20T11:39:32.886676,0.041368938982486725
178,2026-01-20T11:39:32.915495,0.04131152853369713
179,2026-01-20T11:39:32.944444,0.04126640409231186
180,2026-01-20T11:39:32.973397,0.04122599586844444
181,2026-01-20T11:39:33.002280,0.04118907451629639
182,2026-01-20T11:39:33.031123,0.04114362969994545
183,2026-01-20T11:39:33.060073,0.0410960428416729
184,2026-01-20T11:39:33.088988,0.041043441742658615
185,2026-01-20T11:39:33.117825,0.04099499434232712
186,2026-01-20T11:39:33.146623,0.04095444455742836
187,2026-01-20T11:39:33.175741,0.04091474041342735
188,2026-01-20T11:39:33.204651,0.04086277261376381
189,2026-01-20T11:39:33.233500,0.040831953287124634
190,2026-01-20T11:39:33.262530,0.04078496992588043
191,2026-01-20T11:39:33.291624,0.04073956608772278
192,2026-01-20T11:39:33.320671,0.040699657052755356
193,2026-01-20T11:39:33.349642,0.04064766690135002
194,2026-01-20T11:39:33.378483,0.04059303551912308
195,2026-01-20T11:39:33.407396,0.04054800048470497
196,2026-01-20T11:39:33.436275,0.04051889106631279
197,2026-01-20T11:39:33.465075,0.04048619046807289
198,2026-01-20T11:39:33.493872,0.04044414684176445
199,2026-01-20T11:39:33.522983,0.04040930047631264
200,2026-01-20T11:39:33.552006,0.04034633934497833
201,2026-01-20T11:39:33.582088,0.040300387889146805
202,2026-01-20T11:39:33.611078,0.04025562107563019
203,2026-01-20T11:39:33.640069,0.04023147001862526
204,2026-01-20T11:39:33.668852,0.04018585756421089
205,2026-01-20T11:39:33.697747,0.040146563202142715
206,2026-01-20T11:39:33.726657,0.040110647678375244
207,2026-01-20T11:39:33.755616,0.0400637611746788
208,2026-01-20T11:39:33.784418,0.040011461824178696
209,2026-01-20T11:39:33.813344,0.03996415063738823
210,2026-01-20T11:39:33.842395,0.039940640330314636
211,2026-01-20T11:39:33.871470,0.03989967703819275
212,2026-01-20T11:39:33.900612,0.039851460605859756
213,2026-01-20T11:39:33.929835,0.03981046378612518
214,2026-01-20T11:39:33.958806,0.03975991904735565
215,2026-01-20T11:39:33.988003,0.03972741216421127
216,2026-01-20T11:39:34.016858,0.03969886153936386
217,2026-01-20T11:39:34.045658,0.039644911885261536
218,2026-01-20T11:39:34.074651,0.03960435837507248
219,2026-01-20T11:39:34.103847,0.039576467126607895
220,2026-01-20T11:39:34.132705,0.03954193741083145
221,2026-01-20T11:39:34.161608,0.03949693962931633
222,2026-01-20T11:39:34.190511,0.039443694055080414
223,2026-01-20T11:39:34.219526,0.039409760385751724
224,2026-01-20T11:39:34.248366,0.03939032554626465
225,2026-01-20T11:39:34.277197,0.0393625907599926
226,2026-01-20T11:39:34.306231,0.03932376205921173
227,2026-01-20T11:39:34.335287,0.03927000239491463
228,2026-01-20T11:39:34.364193,0.03922462463378906
229,2026-01-20T11:39:34.393026,0.03918793424963951
230,2026-01-20T11:39:34.421986,0.0391586571931839
231,2026-01-20T11:39:34.451123,0.039126038551330566
232,2026-01-20T11:39:34.479952,0.03908221796154976
233,2026-01-20T11:39:34.508749,0.03906167671084404
234,2026-01-20T11:39:34.537590,0.03903086856007576
235,2026-01-20T11:39:34.566771,0.038981493562459946
236,2026-01-20T11:39:34.595670,0.03894418478012085
237,2026-01-20T11:39:34.624518,0.03892768546938896
238,2026-01-20T11:39:34.653479,0.0389055535197258
239,2026-01-20T11:39:34.682456,0.038873862475156784
240,2026-01-20T11:39:34.711259,0.03883223980665207
241,2026-01-20T11:39:34.740159,0.03880498185753822
242,2026-01-20T11:39:34.769108,0.03879503533244133
243,2026-01-20T11:39:34.798169,0.03875771537423134
244,2026-01-20T11:39:34.827014,0.03871859237551689
245,2026-01-20T11:39:34.855938,0.03869420662522316
246,2026-01-20T11:39:34.884770,0.038676917552948
247,2026-01-20T11:39:34.913910,0.03865852206945419
248,2026-01-20T11:39:34.942817,0.03860805183649063
249,2026-01-20T11:39:34.971773,0.038596488535404205
250,2026-01-20T11:39:35.001155,0.038576699793338776
251,2026-01-20T11:39:35.030118,0.038550470024347305
252,2026-01-20T11:39:35.059228,0.03852061554789543
253,2026-01-20T11:39:35.088369,0.03849280998110771
254,2026-01-20T11:39:35.117216,0.03846742957830429
255,2026-01-20T11:39:35.146150,0.038413774222135544
256,2026-01-20T11:39:35.175212,0.038429148495197296
257,2026-01-20T11:39:35.204036,0.03843235224485397
258,2026-01-20T11:39:35.232875,0.0384221188724041
259,2026-01-20T11:39:35.261839,0.03836473822593689
260,2026-01-20T11:39:35.290991,0.0382947213947773
261,2026-01-20T11:39:35.319973,0.038268305361270905
262,2026-01-20T11:39:35.348789,0.038254670798778534
263,2026-01-20T11:39:35.377766,0.0382240004837513
264,2026-01-20T11:39:35.406591,0.03821427375078201
265,2026-01-20T11:39:35.435487,0.038203272968530655
266,2026-01-20T11:39:35.464516,0.038165777921676636
267,2026-01-20T11:39:35.493474,0.038130030035972595
268,2026-01-20T11:39:35.522352,0.03812016546726227
269,2026-01-20T11:39:35.551622,0.03810163587331772
270,2026-01-20T11:39:35.580568,0.038068581372499466
271,2026-01-20T11:39:35.609569,0.03803085908293724
272,2026-01-20T11:39:35.638480,0.03800831735134125
273,2026-01-20T11:39:35.667380,0.037993159145116806
274,2026-01-20T11:39:35.696275,0.03797212988138199
275,2026-01-20T11:39:35.725341,0.03795653209090233
276,2026-01-20T11:39:35.754190,0.03793911263346672
277,2026-01-20T11:39:35.783035,0.03791916370391846
278,2026-01-20T11:39:35.812015,0.0378953255712986
279,2026-01-20T11:39:35.841036,0.03788178414106369
280,2026-01-20T11:39:35.869938,0.03786497190594673
281,2026-01-20T11:39:35.898868,0.03783968836069107
282,2026-01-20T11:39:35.927811,0.03782682493329048
283,2026-01-20T11:39:35.956850,0.03780752792954445
284,2026-01-20T11:39:35.985704,0.03778813034296036
285,2026-01-20T11:39:36.014622,0.03777214139699936
286,2026-01-20T11:39:36.043523,0.0377701111137867
287,2026-01-20T11:39:36.072518,0.03774115443229675
288,2026-01-20T11:39:36.101410,0.03772448003292084
289,2026-01-20T11:39:36.130299,0.03773428499698639
290,2026-01-20T11:39:36.159320,0.037720415741205215
291,2026-01-20T11:39:36.188336,0.037706274539232254
292,2026-01-20T11:39:36.217264,0.037675004452466965
293,2026-01-20T11:39:36.246130,0.037653904408216476
294,2026-01-20T11:39:36.275147,0.037632133811712265
295,2026-01-20T11:39:36.304279,0.03765800595283508
296,2026-01-20T11:39:36.333151,0.037636660039424896
297,2026-01-20T11:39:36.362084,0.03759591281414032
298,2026-01-20T11:39:36.391213,0.03756406158208847
299,2026-01-20T11:39:36.420222,0.03753975033760071
300,2026-01-20T11:39:36.449114,0.03756929188966751
301,2026-01-20T11:39:36.479294,0.03755446523427963
302,2026-01-20T11:39:36.508239,0.037544868886470795
303,2026-01-20T11:39:36.537181,0.037574656307697296
304,2026-01-20T11:39:36.566152,0.037507738918066025
305,2026-01-20T11:39:36.595006,0.03748900070786476
306,2026-01-20T11:39:36.623852,0.03752076253294945
307,2026-01-20T11:39:36.652769,0.037534672766923904
308,2026-01-20T11:39:36.681872,0.037513114511966705
309,2026-01-20T11:39:36.710799,0.03747068718075752
310,2026-01-20T11:39:36.739717,0.03743021562695503
311,2026-01-20T11:39:36.768941,0.03741786256432533
312,2026-01-20T11:39:36.798132,0.03740449622273445
313,2026-01-20T11:39:36.826958,0.03736133128404617
314,2026-01-20T11:39:36.855882,0.03734632954001427
315,2026-01-20T11:39:36.884891,0.03735203295946121
316,2026-01-20T11:39:36.913804,0.03733726218342781
317,2026-01-20T11:39:36.942710,0.03727239370346069
318,2026-01-20T11:39:36.971678,0.037241123616695404
319,2026-01-20T11:39:37.000870,0.03726284205913544
320,2026-01-20T11:39:37.029763,0.037260591983795166
321,2026-01-20T11:39:37.058701,0.037255436182022095
322,2026-01-20T11:39:37.087598,0.037267450243234634
323,2026-01-20T11:39:37.116622,0.03725982829928398
324,2026-01-20T11:39:37.145534,0.03719145432114601
325,2026-01-20T11:39:37.174402,0.03717953339219093
326,2026-01-20T11:39:37.203252,0.03717024251818657
327,2026-01-20T11:39:37.232251,0.03723389655351639
328,2026-01-20T11:39:37.261140,0.037187714129686356
329,2026-01-20T11:39:37.290130,0.037171974778175354
330,2026-01-20T11:39:37.319238,0.03714335709810257
331,2026-01-20T11:39:37.348626,0.03712400048971176
332,2026-01-20T11:39:37.377580,0.03709842637181282
333,2026-01-20T11:39:37.406454,0.03708972409367561
334,2026-01-20T11:39:37.435311,0.037067022174596786
335,2026-01-20T11:39:37.464387,0.03704608604311943
336,2026-01-20T11:39:37.493567,0.03706430271267891
337,2026-01-20T11:39:37.522505,0.03705715388059616
338,2026-01-20T11:39:37.551594,0.037066515535116196
339,2026-01-20T11:39:37.580624,0.03703895956277847
340,2026-01-20T11:39:37.609508,0.03700046241283417
341,2026-01-20T11:39:37.638413,0.03699016198515892
342,2026-01-20T11:39:37.667341,0.036965806037187576
343,2026-01-20T11:39:37.696360,0.03698556497693062
344,2026-01-20T11:39:37.725195,0.03701911121606827
345,2026-01-20T11:39:37.754240,0.037001557648181915
346,2026-01-20T11:39:37.783133,0.03696973994374275
347,2026-01-20T11:39:37.812406,0.036937467753887177
348,2026-01-20T11:39:37.841291,0.036913879215717316
349,2026-01-20T11:39:37.870180,0.036931511014699936
350,2026-01-20T11:39:37.899101,0.03697327896952629
351,2026-01-20T11:39:37.928247,0.03696427866816521
352,2026-01-20T11:39:37.957197,0.036960940808057785
353,2026-01-20T11:39:37.986312,0.036940716207027435
354,2026-01-20T11:39:38.015253,0.03682418167591095
355,2026-01-20T11:39:38.044304,0.03686222806572914
356,2026-01-20T11:39:38.073170,0.03691857308149338
357,2026-01-20T11:39:38.102101,0.03689851984381676
358,2026-01-20T11:39:38.131027,0.03686904534697533
359,2026-01-20T11:39:38.160071,0.03692115470767021
360,2026-01-20T11:39:38.189189,0.03688488528132439
361,2026-01-20T11:39:38.218121,0.03682840242981911
362,2026-01-20T11:39:38.247010,0.0368226133286953
363,2026-01-20T11:39:38.276069,0.03678073734045029
364,2026-01-20T11:39:38.305130,0.03682722523808479
365,2026-01-20T11:39:38.334271,0.03683477267622948
366,2026-01-20T11:39:38.363370,0.03677443042397499
367,2026-01-20T11:39:38.392488,0.03673145920038223
368,2026-01-20T11:39:38.421587,0.03678683191537857
369,2026-01-20T11:39:38.450501,0.036790721118450165
370,2026-01-20T11:39:38.480073,0.03677186742424965
371,2026-01-20T11:39:38.509211,0.036730118095874786
372,2026-01-20T11:39:38.538330,0.03665078058838844
373,2026-01-20T11:39:38.567246,0.03673906996846199
374,2026-01-20T11:39:38.596418,0.036769457161426544
375,2026-01-20T11:39:38.625406,0.03675014525651932
376,2026-01-20T11:39:38.654461,0.036732617765665054
377,2026-01-20T11:39:38.683295,0.03669099882245064
378,2026-01-20T11:39:38.712399,0.03662864491343498
379,2026-01-20T11:39:38.741738,0.036641284823417664
380,2026-01-20T11:39:38.770620,0.03660864755511284
381,2026-01-20T11:39:38.799492,0.0366508886218071
382,2026-01-20T11:39:38.828328,0.036657869815826416
383,2026-01-20T11:39:38.857456,0.03661922737956047
384,2026-01-20T11:39:38.886395,0.03657643496990204
385,2026-01-20T11:39:38.915283,0.03657982498407364
386,2026-01-20T11:39:38.944094,0.036573007702827454
387,2026-01-20T11:39:38.973046,0.036533914506435394
388,2026-01-20T11:39:39.001896,0.03652781620621681
389,2026-01-20T11:39:39.030764,0.03652691841125488
390,2026-01-20T11:39:39.059628,0.036499492824077606
391,2026-01-20T11:39:39.088698,0.03648754954338074
392,2026-01-20T11:39:39.117570,0.03649991378188133
393,2026-01-20T11:39:39.146394,0.03647551313042641
394,2026-01-20T11:39:39.175294,0.03645188733935356
395,2026-01-20T11:39:39.204364,0.03646256402134895
396,2026-01-20T11:39:39.233614,0.036467909812927246
397,2026-01-20T11:39:39.262512,0.0364321731030941
398,2026-01-20T11:39:39.291409,0.03646291419863701
399,2026-01-20T11:39:39.320758,0.036444421857595444
400,2026-01-20T11:39:39.349613,0.036407873034477234
401,2026-01-20T11:39:39.380098,0.036390356719493866
